#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 03:52:15 2026
# Process ID         : 121397
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore NoTimingRelaxation A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41065 MB
#-----------------------------------------------------------
source build_all.tcl
# proc print {message} {
#     set prefix "\nAWS FPGA: ([clock format [clock seconds] -format %T]): "
#     append output $prefix $message "\n"
#     puts $output
# }
# proc check_timing_path { {verbose 1} } {
# 
#   set setupPaths [get_timing_paths -max_paths 1 -slack_lesser_than 0 -setup]
#   set holdPaths  [get_timing_paths -max_paths 1 -slack_lesser_than 0 -hold]
# 
#   if {$verbose>0} {
#     print "Checking the negative slack path of the existing design"
#   }
# 
#   if {[llength $setupPaths] == 0 && [llength $holdPaths] == 0} {
#     if {$verbose>0} {
#       print "SUCCESS: Design has no negative slack path"
#     }
#     return 0
#   } else {
#     if {$verbose>0} {
#       print "CRITICAL WARNING: Found $setupPaths negative setup slack paths and $holdPaths negative hold slack hold paths"
#     }
#     return 1
#   }
# }
# proc create_dir {name path {verbose 0}} {
# 
#     # Better to use absolute path
#     set cur [pwd]
#     # Check if the $path exists
#     if {![file isdirectory $path]} {
#         error "$path doesn't exist"
#     }
#     cd $path
#     set path_abs [pwd]
# 
#     cd $cur
#     # Check and create the directory if not exists
#     if {![file isdirectory $path_abs/$name]} {
#         file mkdir $path_abs/$name
#         if {$verbose>0} {
#             print "Creating new folder $path_abs/$name"
#         }
#     } elseif {$verbose>0} {
#         print "Found existing folder $path_abs/$name. Folder creation skipped"
#     }
#     return $path_abs/$name
# }
# proc display_proj {} {
#     global VIVADO_TOOL_VERSION
#     global CL
#     global SHELL_MODE
#     global BUILD_FLOW
#     global PLACE_DIRECT
#     global PHY_OPT_DIRECT
#     global ROUTE_DIRECT
#     global TAG
#     global clock_recipe_a
#     global clock_recipe_b
#     global clock_recipe_c
#     global clock_recipe_hbm
# 
# 
#     set rpt "
#     ==================================================
#     Running CL builds w/ updated build tag
#     ==================================================
#     vivado_tool      : $VIVADO_TOOL_VERSION
#     cl               : $CL
#     mode             : $SHELL_MODE
#     clock_recipe_a   : $clock_recipe_a
#     clock_recipe_b   : $clock_recipe_b
#     clock_recipe_c   : $clock_recipe_c
#     clock_recipe_hbm : $clock_recipe_hbm
#     flow             : $BUILD_FLOW
#     place_direct     : $PLACE_DIRECT
#     phy_opt_direct   : $PHY_OPT_DIRECT
#     route_direct     : $ROUTE_DIRECT
#     build_tag        : $TAG
#     ==================================================
#     "
#     puts "$rpt"
# }
# set PLACE_DIRECT     [lindex $argv 0]
# set PHY_OPT_DIRECT   [lindex $argv 1]
# set ROUTE_DIRECT     [lindex $argv 2]
# set clock_recipe_a   [lindex $argv 3]
# set clock_recipe_b   [lindex $argv 4]
# set clock_recipe_c   [lindex $argv 5]
# set clock_recipe_hbm [lindex $argv 6]
# set DEVICE_TYPE "xcvu47p-fsvh2892-2-e"
# if { [info exists ::env(BUILD_FLOW)] } {
#   set BUILD_FLOW $::env(BUILD_FLOW)
# } else {
#   set BUILD_FLOW "BuildAll"
# }
# if { [info exists ::env(CL)] } {
#   set CL $::env(CL)
# } else {
#   set CL "cl_dram_hbm_dma"
# }
# if { [info exists ::env(SHELL_MODE)] } {
#   set SHELL_MODE $::env(SHELL_MODE)
# } else {
#   set SHELL_MODE "xdma_shell"
# }
# if { [info exists ::env(BUILD_TAG)] } {
#   set TAG $::env(BUILD_TAG)
# } else {
#   set TAG "00_00_0000-999999"
# }
# if { [info exists ::env(HDK_SHELL_DIR)] } {
#     set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
# } else {
#     print "ERROR: HDK_SHELL_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_SHELL_DESIGN_DIR)] } {
#     set HDK_SHELL_DESIGN_DIR $::env(HDK_SHELL_DESIGN_DIR)
# } else {
#     print "ERROR: HDK_SHELL_DESIGN_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_COMMON_DIR)] } {
#     set HDK_COMMON_DIR $::env(HDK_COMMON_DIR)
# } else {
#     print "ERROR: HDK_COMMON_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_IP_SRC_DIR)] } {
#     set HDK_IP_SRC_DIR $::env(HDK_IP_SRC_DIR)
# } else {
#     print "ERROR: HDK_IP_SRC_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_BD_SRC_DIR)] } {
#     set HDK_BD_SRC_DIR $::env(HDK_BD_SRC_DIR)
# } else {
#     print "ERROR: HDK_BD_SRC_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_BD_GEN_DIR)] } {
#     set HDK_BD_GEN_DIR $::env(HDK_BD_GEN_DIR)
# } else {
#     print "ERROR: HDK_BD_GEN_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(CL_DIR)] } {
#     set CL_DIR $::env(CL_DIR)
# } else {
#     print "ERROR: CL_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(VIVADO_TOOL_VERSION)] } {
#     set VIVADO_TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# } else {
#     print "ERROR: VIVADO_TOOL_VERSION not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# display_proj

    ==================================================
    Running CL builds w/ updated build tag
    ==================================================
    vivado_tool      : 2024.2
    cl               : cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config
    mode             : small_shell
    clock_recipe_a   : A0
    clock_recipe_b   : B0
    clock_recipe_c   : C0
    clock_recipe_hbm : H2
    flow             : ImplCL
    place_direct     : SSI_SpreadLogic_high
    phy_opt_direct   : AggressiveExplore
    route_direct     : NoTimingRelaxation
    build_tag        : 2026_01_01-021614
    ==================================================
    
# set scripts_dir [pwd]
# set build_dir [file dirname $scripts_dir]
# create_dir "reports"              $build_dir
# create_dir "checkpoints"          $build_dir
# create_dir "src_post_encryption"  $build_dir
# set design_dir       "${CL_DIR}/design"
# set constraints_dir  "${build_dir}/constraints"
# set reports_dir      "${build_dir}/reports"
# set checkpoints_dir  "${build_dir}/checkpoints"
# set reports_dir      "${build_dir}/reports"
# set src_post_enc_dir "${build_dir}/src_post_encryption"
# cd $scripts_dir
# print "Generating clock contraints for CL source clocks"

AWS FPGA: (03:52:17): Generating clock contraints for CL source clocks

# source $HDK_SHELL_DIR/build/scripts/aws_gen_clk_constraints.tcl
## switch $clock_recipe_a {
##     "A0" {
##         #NOT SUPPORTED# set clk_main_a0_period        8
##         #NOT SUPPORTED# set clk_main_a0_half_period   4
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period      16
##         set clk_extra_a1_half_period  8
